tick,demandHist,sellHist,buyHist
138,2.1675696507644946,74,37
139,1.8189296955523309,61,30
140,0.090556935,22,11
141,1.7285375913790246,46,23
142,1.6334273835870468,36,18
143,1.7725642074806505,31,15
144,1.7037094196126594,24,12
145,1.7282891270501581,18,9
146,0.6941861928614741,10,5
147,0.8251026357744768,10,5
148,1.8062564470778577,10,5
149,2.0559261524754238,12,6
150,0.87037708,10,5
151,1.7981380786548138,10,5
152,2.493635996302767,22,11
153,3.021082633356504,35,17
154,3.2291790978648436,43,21
155,1.0802236601708366,10,5
156,2.0080161693757343,30,15
157,2.1688023778932606,39,19
158,0,10,5
159,0.4060416518953651,20,10
160,2.6141093667886484,73,36
161,1.9502543203947036,69,34
162,1.697261372725656,73,36
163,2.083847968444339,91,45
164,0.2911081393446393,65,32
165,0.9581335888970308,89,44
166,3.7409769751075115,144,72
167,1.321430993664963,96,48
168,2.5786991910621193,121,60
169,3.3386876082039776,136,68
170,2.451441281345093,119,59
171,1.8362578875732447,101,50
172,0,54,27
173,3.2326425195640036,120,60
174,1.4569784528551293,81,40
175,1.2525454555683466,72,36
176,1.0343556696811138,63,31
177,0.44643314037603343,47,23
178,1.6037156409151168,66,33
179,1.3913555709410441,57,28
180,0.038494549,25,12
181,1.2391452623440125,49,24
182,1.4143951828001504,53,26
183,0,10,5
184,0,17,8
185,1.1093852946556981,47,23
186,2.1193345417938074,67,33
187,0,23,11
188,0,12,6
189,0,10,5
190,1.2039382966652132,49,24
191,0.6657317702794809,42,21
192,0.18558870404280337,37,18
193,2.137693775,80,40
194,0.8647945483733035,60,30
195,0.9398484302910477,65,32
196,1.1641807402794127,65,32
197,2.072771562866124,77,38
198,2.4661600061964872,80,40
199,1.904245980270491,63,31
200,2.356667108567575,68,34
201,1.0491831163570229,32,16
202,2.3383281992533758,50,25
203,1.3599000319745291,23,11
204,2.2944498325486404,35,17
205,0,10,5
206,1.4292445625193415,10,5
207,2.089609630399155,16,8
208,1.8165049565418632,10,5
209,0,10,5
210,0.2812540062259723,10,5
211,2.505806031336721,21,10
212,2.036096735236759,13,6
213,3.1220313197831944,37,18
214,2.3412993030969447,25,12
215,2.1861278368281125,27,13
216,1.7453486124717266,24,12
217,2.8290213964201705,52,26
218,0.7930714595145714,19,9
219,1.3291623434053867,38,19
220,2.439805913713623,69,34
221,2.1216887568417806,72,36
222,4.530937316974105,130,65
223,1.9272917406517556,88,44
224,0.088613718,61,30
225,2.4739117475006407,119,59
226,1.4079649208533647,98,49
227,0.081017313,71,35
228,2.1696387612646664,113,56
229,0.5275342707111506,80,40
230,1.7804896870051687,105,52
231,1.8071565920758819,101,50
232,2.084565907227261,102,51
233,0.7003078314848652,70,35
234,1.9105079445264241,90,45
235,0.37161478811522763,54,27
236,0,35,17
237,1.078242339800759,59,29
238,1.0216941418815653,54,27
239,1.950378179,68,34
240,1.5251907237182487,55,27
241,0.016872903,25,12
242,0,17,8
243,1.4190016494858302,53,26
244,1.927662592079609,63,31
245,0.442417835,33,16
246,0,17,8
247,1.8671968559829815,62,31
248,1.5219822055923617,55,27
249,0,10,5
250,0.3338268022265847,31,15
251,1.5002775570402136,59,29
252,1.3006976226629376,60,30
253,0.9809796713517376,57,28
254,1.8346253107934998,79,39
255,0.42875139979750243,55,27
256,2.5269595762880215,92,46
257,2.4516485841966684,85,42
258,2.9190957366538965,89,44
259,1.3714050904224555,52,26
260,1.184324488752811,44,22
261,2.412917261082995,60,30
262,2.8503794864346137,61,30
263,0,10,5
264,1.7251674634607825,24,12
265,3.0254115737262333,44,22
266,2.1435599408093493,21,10
267,0.5225683468919184,10,5
268,2.303173244,19,9
269,0.8407761481013285,10,5
270,2.977824673842438,29,14
271,0,10,5
272,0.5836658189025308,10,5
273,1.0745134687507734,10,5
274,0.7536200870315382,10,5
275,0.9406855421294464,10,5
276,1.6388116953206515,22,11
277,1.0802752643684603,17,8
278,2.2530548352752446,49,24
279,3.150247402337645,75,37
280,2.170064221635158,64,32
281,3.519738111269696,100,50
282,1.8618370934026096,77,38
283,1.8266803533963598,86,43
284,1.8003024381865473,96,48
285,2.925968378760375,128,64
286,2.2138867851979676,114,57
287,2.614958944696548,122,61
288,2.0695605988005124,111,55
289,1.3410118481890745,96,48
290,2.387986997821622,117,58
291,2.437250233940767,113,56
292,0.33837081354260223,67,33
293,0,53,26
294,1.5631087180887242,83,41
295,0.43884571543700146,55,27
296,0.2463707556231549,47,23
297,0.1733981892887252,41,20
298,2.065605729458341,75,37
299,0,22,11
